cb1601379dca4472b6df915185124990,1,0,Q190154
cb1601379dca4472b6df915185124990,2,0,Q2342577
cb1601379dca4472b6df915185124990,3,0,Q194422
cb1601379dca4472b6df915185124990,4,0,Q317393
cb1601379dca4472b6df915185124990,5,0,Q203033
cb1601379dca4472b6df915185124990,6,0,Q471785
cb1601379dca4472b6df915185124990,7,0,Q239381
cb1601379dca4472b6df915185124990,8,0,Q1067850
cb1601379dca4472b6df915185124990,9,0,Q652266
cb1601379dca4472b6df915185124990,11,0,Q189484
cb1601379dca4472b6df915185124990,12,0,Q506308
cb1601379dca4472b6df915185124990,13,0,Q109972890
cb1601379dca4472b6df915185124990,14,0,Q5506358
cb1601379dca4472b6df915185124990,15,0,Q185230
cb1601379dca4472b6df915185124990,16,0,Q137641
cb1601379dca4472b6df915185124990,17,0,Q124410
cb1601379dca4472b6df915185124990,18,0,Q36341
cb1601379dca4472b6df915185124990,19,0,Q33609
cb1601379dca4472b6df915185124990,20,0,Q145016
cb1601379dca4472b6df915185124990,21,0,Q2526634
cb1601379dca4472b6df915185124990,22,0,Q945387
cb1601379dca4472b6df915185124990,23,0,Q213141
cb1601379dca4472b6df915185124990,24,0,Q749577
cb1601379dca4472b6df915185124990,25,0,Q3154331
cb1601379dca4472b6df915185124990,26,0,Q2383035
cb1601379dca4472b6df915185124990,27,0,Q131907
cb1601379dca4472b6df915185124990,28,0,Q40678778
cb1601379dca4472b6df915185124990,29,0,Q13101774
cb1601379dca4472b6df915185124990,31,0,Q722937
cb1601379dca4472b6df915185124990,32,0,Q7720728
cb1601379dca4472b6df915185124990,33,0,Q49042
cb1601379dca4472b6df915185124990,34,0,Q37562632
cb1601379dca4472b6df915185124990,35,0,Q1265346
cb1601379dca4472b6df915185124990,36,0,Q19816403
cb1601379dca4472b6df915185124990,37,0,Q132922
cb1601379dca4472b6df915185124990,38,0,Q131538
cb1601379dca4472b6df915185124990,39,0,Q32586607
cb1601379dca4472b6df915185124990,40,0,Q106686664
