cab96661ce0a4ec48bdc0f0a28c39753,1,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,2,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,3,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,4,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,5,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,6,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,7,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,8,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,9,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,10,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,11,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,12,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,13,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,14,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,15,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,16,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,17,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,18,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,19,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,20,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,21,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,22,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,23,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,24,1,Q104483357
cab96661ce0a4ec48bdc0f0a28c39753,25,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,26,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,27,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,28,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,29,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,30,1,Q37215448
cab96661ce0a4ec48bdc0f0a28c39753,31,1,Q104483357
