9b73e5e8f3894884bddaf5ca6997d99c,0,2,Q34027
9b73e5e8f3894884bddaf5ca6997d99c,0,3,Q36477
9b73e5e8f3894884bddaf5ca6997d99c,0,4,['Q696715']
9b73e5e8f3894884bddaf5ca6997d99c,3,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,4,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,7,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,9,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,12,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,15,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,16,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,17,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,18,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,21,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,25,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,26,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,28,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,29,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,31,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,33,4,Q1820181
9b73e5e8f3894884bddaf5ca6997d99c,37,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,40,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,42,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,43,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,48,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,50,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,51,4,Q901220
9b73e5e8f3894884bddaf5ca6997d99c,52,4,Q1192084
9b73e5e8f3894884bddaf5ca6997d99c,53,4,Q1192084
9b73e5e8f3894884bddaf5ca6997d99c,54,4,Q1418118
9b73e5e8f3894884bddaf5ca6997d99c,55,4,Q1418118
9b73e5e8f3894884bddaf5ca6997d99c,56,4,Q1418118
9b73e5e8f3894884bddaf5ca6997d99c,57,4,Q1418118
9b73e5e8f3894884bddaf5ca6997d99c,59,4,Q1418118
9b73e5e8f3894884bddaf5ca6997d99c,60,4,Q1192084
