b0edc48006d5454dae3ca3e41f33e280,0,1,Q197
b0edc48006d5454dae3ca3e41f33e280,1,1,Q197
b0edc48006d5454dae3ca3e41f33e280,2,1,Q197
b0edc48006d5454dae3ca3e41f33e280,3,1,Q197
b0edc48006d5454dae3ca3e41f33e280,4,1,Q197
b0edc48006d5454dae3ca3e41f33e280,5,1,Q197
b0edc48006d5454dae3ca3e41f33e280,6,1,Q197
b0edc48006d5454dae3ca3e41f33e280,7,1,Q197
b0edc48006d5454dae3ca3e41f33e280,8,1,Q197
b0edc48006d5454dae3ca3e41f33e280,9,1,Q197
b0edc48006d5454dae3ca3e41f33e280,10,1,Q197
b0edc48006d5454dae3ca3e41f33e280,11,1,Q197
b0edc48006d5454dae3ca3e41f33e280,12,1,Q197
b0edc48006d5454dae3ca3e41f33e280,13,1,Q197
b0edc48006d5454dae3ca3e41f33e280,14,1,Q197
b0edc48006d5454dae3ca3e41f33e280,15,1,Q197
b0edc48006d5454dae3ca3e41f33e280,16,1,Q197
b0edc48006d5454dae3ca3e41f33e280,17,1,Q197
b0edc48006d5454dae3ca3e41f33e280,18,1,Q197
b0edc48006d5454dae3ca3e41f33e280,19,1,Q197
b0edc48006d5454dae3ca3e41f33e280,20,1,Q197
b0edc48006d5454dae3ca3e41f33e280,21,1,Q197
b0edc48006d5454dae3ca3e41f33e280,22,1,Q197
b0edc48006d5454dae3ca3e41f33e280,23,1,Q197
b0edc48006d5454dae3ca3e41f33e280,24,1,Q197
b0edc48006d5454dae3ca3e41f33e280,25,1,Q197
b0edc48006d5454dae3ca3e41f33e280,26,1,Q197
b0edc48006d5454dae3ca3e41f33e280,27,1,Q197
b0edc48006d5454dae3ca3e41f33e280,28,1,Q197
b0edc48006d5454dae3ca3e41f33e280,29,1,Q197
b0edc48006d5454dae3ca3e41f33e280,30,1,Q197
b0edc48006d5454dae3ca3e41f33e280,31,1,Q197
b0edc48006d5454dae3ca3e41f33e280,32,1,Q197
b0edc48006d5454dae3ca3e41f33e280,33,1,Q197
b0edc48006d5454dae3ca3e41f33e280,34,1,Q197
b0edc48006d5454dae3ca3e41f33e280,35,1,Q197
b0edc48006d5454dae3ca3e41f33e280,36,1,Q197
b0edc48006d5454dae3ca3e41f33e280,1,2,Q319654
b0edc48006d5454dae3ca3e41f33e280,2,2,Q18041883
b0edc48006d5454dae3ca3e41f33e280,3,2,Q10853543
b0edc48006d5454dae3ca3e41f33e280,4,2,Q14295
b0edc48006d5454dae3ca3e41f33e280,5,2,Q18041883
b0edc48006d5454dae3ca3e41f33e280,6,2,Q191164
b0edc48006d5454dae3ca3e41f33e280,7,2,Q156156
b0edc48006d5454dae3ca3e41f33e280,8,2,Q466835
b0edc48006d5454dae3ca3e41f33e280,9,2,Q756137
b0edc48006d5454dae3ca3e41f33e280,10,2,Q597631
b0edc48006d5454dae3ca3e41f33e280,11,2,Q18041883
b0edc48006d5454dae3ca3e41f33e280,12,2,Q213717
b0edc48006d5454dae3ca3e41f33e280,13,2,Q5610758
b0edc48006d5454dae3ca3e41f33e280,14,2,Q939784
b0edc48006d5454dae3ca3e41f33e280,15,2,Q438275
