1d09a099d3964602aca9425adcde89cd,11,3,Q130914
1d09a099d3964602aca9425adcde89cd,14,3,Q130914
1d09a099d3964602aca9425adcde89cd,16,3,Q1061265
1d09a099d3964602aca9425adcde89cd,21,3,Q149075
1d09a099d3964602aca9425adcde89cd,22,3,Q149075
1d09a099d3964602aca9425adcde89cd,25,3,Q149075
1d09a099d3964602aca9425adcde89cd,26,3,Q149075
1d09a099d3964602aca9425adcde89cd,29,3,Q149075
1d09a099d3964602aca9425adcde89cd,30,3,Q149075
1d09a099d3964602aca9425adcde89cd,33,3,Q130999
1d09a099d3964602aca9425adcde89cd,35,3,Q130999
1d09a099d3964602aca9425adcde89cd,36,3,Q130999
1d09a099d3964602aca9425adcde89cd,39,3,Q130999
1d09a099d3964602aca9425adcde89cd,40,3,Q130999
1d09a099d3964602aca9425adcde89cd,41,3,Q130999
1d09a099d3964602aca9425adcde89cd,42,3,Q130999
1d09a099d3964602aca9425adcde89cd,43,3,Q130999
1d09a099d3964602aca9425adcde89cd,49,3,Q130999
1d09a099d3964602aca9425adcde89cd,50,3,Q130999
1d09a099d3964602aca9425adcde89cd,53,3,Q130999
1d09a099d3964602aca9425adcde89cd,56,3,Q130999
1d09a099d3964602aca9425adcde89cd,57,3,Q130999
1d09a099d3964602aca9425adcde89cd,60,3,Q130999
1d09a099d3964602aca9425adcde89cd,61,3,Q130999
1d09a099d3964602aca9425adcde89cd,62,3,Q130999
1d09a099d3964602aca9425adcde89cd,64,3,Q130999
1d09a099d3964602aca9425adcde89cd,65,3,Q130999
1d09a099d3964602aca9425adcde89cd,66,3,Q130999
1d09a099d3964602aca9425adcde89cd,67,3,Q130999
1d09a099d3964602aca9425adcde89cd,68,3,Q130999
1d09a099d3964602aca9425adcde89cd,69,3,Q130999
1d09a099d3964602aca9425adcde89cd,71,3,Q130999
1d09a099d3964602aca9425adcde89cd,73,3,Q130999
1d09a099d3964602aca9425adcde89cd,74,3,Q130999
1d09a099d3964602aca9425adcde89cd,75,3,Q130999
1d09a099d3964602aca9425adcde89cd,76,3,Q130999
1d09a099d3964602aca9425adcde89cd,77,3,Q130999
1d09a099d3964602aca9425adcde89cd,78,3,Q130999
1d09a099d3964602aca9425adcde89cd,79,3,Q130999
1d09a099d3964602aca9425adcde89cd,80,3,Q130999
1d09a099d3964602aca9425adcde89cd,82,3,Q130999
1d09a099d3964602aca9425adcde89cd,83,3,Q130999
1d09a099d3964602aca9425adcde89cd,84,3,Q130999
1d09a099d3964602aca9425adcde89cd,85,3,Q130999
1d09a099d3964602aca9425adcde89cd,86,3,Q130999
1d09a099d3964602aca9425adcde89cd,88,3,Q130999
1d09a099d3964602aca9425adcde89cd,90,3,Q130999
1d09a099d3964602aca9425adcde89cd,93,3,Q130999
1d09a099d3964602aca9425adcde89cd,94,3,Q130999
1d09a099d3964602aca9425adcde89cd,95,3,Q130999
1d09a099d3964602aca9425adcde89cd,98,3,Q908484
1d09a099d3964602aca9425adcde89cd,99,3,Q908484
1d09a099d3964602aca9425adcde89cd,0,4,Q37517
1d09a099d3964602aca9425adcde89cd,1,4,Q130914
1d09a099d3964602aca9425adcde89cd,3,4,Q130914
1d09a099d3964602aca9425adcde89cd,4,4,Q130914
1d09a099d3964602aca9425adcde89cd,6,4,Q130914
1d09a099d3964602aca9425adcde89cd,8,4,Q130914
1d09a099d3964602aca9425adcde89cd,9,4,Q130914
1d09a099d3964602aca9425adcde89cd,10,4,Q130914
1d09a099d3964602aca9425adcde89cd,11,4,Q130914
1d09a099d3964602aca9425adcde89cd,13,4,Q130914
1d09a099d3964602aca9425adcde89cd,14,4,Q130914
1d09a099d3964602aca9425adcde89cd,15,4,Q130914
1d09a099d3964602aca9425adcde89cd,16,4,Q63819571
1d09a099d3964602aca9425adcde89cd,18,4,Q3021316
1d09a099d3964602aca9425adcde89cd,19,4,Q149128
1d09a099d3964602aca9425adcde89cd,21,4,Q149128
1d09a099d3964602aca9425adcde89cd,25,4,Q149128
1d09a099d3964602aca9425adcde89cd,27,4,Q149128
1d09a099d3964602aca9425adcde89cd,28,4,Q149128
1d09a099d3964602aca9425adcde89cd,29,4,Q149128
1d09a099d3964602aca9425adcde89cd,31,4,Q306579
1d09a099d3964602aca9425adcde89cd,32,4,Q306579
1d09a099d3964602aca9425adcde89cd,35,4,Q136674
1d09a099d3964602aca9425adcde89cd,38,4,Q136674
1d09a099d3964602aca9425adcde89cd,39,4,Q136674
1d09a099d3964602aca9425adcde89cd,41,4,Q134668
1d09a099d3964602aca9425adcde89cd,42,4,Q134668
1d09a099d3964602aca9425adcde89cd,44,4,Q134668
1d09a099d3964602aca9425adcde89cd,47,4,Q134668
1d09a099d3964602aca9425adcde89cd,49,4,Q134668
1d09a099d3964602aca9425adcde89cd,50,4,Q134668
1d09a099d3964602aca9425adcde89cd,52,4,Q134668
1d09a099d3964602aca9425adcde89cd,53,4,Q134668
1d09a099d3964602aca9425adcde89cd,54,4,Q134668
1d09a099d3964602aca9425adcde89cd,55,4,Q134668
1d09a099d3964602aca9425adcde89cd,57,4,Q134668
1d09a099d3964602aca9425adcde89cd,58,4,Q134668
1d09a099d3964602aca9425adcde89cd,59,4,Q134668
1d09a099d3964602aca9425adcde89cd,62,4,Q134668
1d09a099d3964602aca9425adcde89cd,63,4,Q134668
1d09a099d3964602aca9425adcde89cd,65,4,Q134668
1d09a099d3964602aca9425adcde89cd,66,4,Q134668
1d09a099d3964602aca9425adcde89cd,67,4,Q134668
1d09a099d3964602aca9425adcde89cd,68,4,Q134668
1d09a099d3964602aca9425adcde89cd,69,4,Q134668
1d09a099d3964602aca9425adcde89cd,70,4,Q134668
1d09a099d3964602aca9425adcde89cd,71,4,Q134668
1d09a099d3964602aca9425adcde89cd,72,4,Q134668
1d09a099d3964602aca9425adcde89cd,73,4,Q134668
1d09a099d3964602aca9425adcde89cd,80,4,Q134668
1d09a099d3964602aca9425adcde89cd,81,4,Q134668
1d09a099d3964602aca9425adcde89cd,82,4,Q134668
1d09a099d3964602aca9425adcde89cd,84,4,Q134668
1d09a099d3964602aca9425adcde89cd,88,4,Q134668
1d09a099d3964602aca9425adcde89cd,93,4,Q134668
1d09a099d3964602aca9425adcde89cd,94,4,Q134668
1d09a099d3964602aca9425adcde89cd,96,4,Q131796
1d09a099d3964602aca9425adcde89cd,97,4,Q131796
1d09a099d3964602aca9425adcde89cd,98,4,Q131796
1d09a099d3964602aca9425adcde89cd,99,4,Q131796
1d09a099d3964602aca9425adcde89cd,0,5,Q36602
1d09a099d3964602aca9425adcde89cd,1,5,Q5361282
1d09a099d3964602aca9425adcde89cd,5,5,Q26265267
1d09a099d3964602aca9425adcde89cd,6,5,Q26265267
1d09a099d3964602aca9425adcde89cd,7,5,Q26265267
1d09a099d3964602aca9425adcde89cd,8,5,Q26265270
1d09a099d3964602aca9425adcde89cd,9,5,Q26265274
1d09a099d3964602aca9425adcde89cd,10,5,Q26265274
1d09a099d3964602aca9425adcde89cd,13,5,Q26265279
1d09a099d3964602aca9425adcde89cd,18,5,Q3021311
1d09a099d3964602aca9425adcde89cd,19,5,Q149088
1d09a099d3964602aca9425adcde89cd,20,5,Q149088
1d09a099d3964602aca9425adcde89cd,27,5,Q868430
1d09a099d3964602aca9425adcde89cd,28,5,Q868430
1d09a099d3964602aca9425adcde89cd,29,5,Q868430
1d09a099d3964602aca9425adcde89cd,31,5,Q15632368
1d09a099d3964602aca9425adcde89cd,32,5,Q136594
1d09a099d3964602aca9425adcde89cd,34,5,Q2309617
1d09a099d3964602aca9425adcde89cd,35,5,Q134584
1d09a099d3964602aca9425adcde89cd,37,5,Q15631634
1d09a099d3964602aca9425adcde89cd,39,5,Q15631634
1d09a099d3964602aca9425adcde89cd,40,5,Q6034931
1d09a099d3964602aca9425adcde89cd,41,5,Q6034931
1d09a099d3964602aca9425adcde89cd,42,5,Q6034931
1d09a099d3964602aca9425adcde89cd,43,5,Q6034931
1d09a099d3964602aca9425adcde89cd,45,5,Q6034931
1d09a099d3964602aca9425adcde89cd,46,5,Q6034931
1d09a099d3964602aca9425adcde89cd,47,5,Q6034931
1d09a099d3964602aca9425adcde89cd,49,5,Q6034931
1d09a099d3964602aca9425adcde89cd,50,5,Q6034931
1d09a099d3964602aca9425adcde89cd,52,5,Q6034931
1d09a099d3964602aca9425adcde89cd,53,5,Q6034931
1d09a099d3964602aca9425adcde89cd,54,5,Q6034931
1d09a099d3964602aca9425adcde89cd,55,5,Q6034931
1d09a099d3964602aca9425adcde89cd,58,5,Q6034931
1d09a099d3964602aca9425adcde89cd,59,5,Q6034931
1d09a099d3964602aca9425adcde89cd,60,5,Q6034931
1d09a099d3964602aca9425adcde89cd,61,5,Q6034931
1d09a099d3964602aca9425adcde89cd,62,5,Q6034931
1d09a099d3964602aca9425adcde89cd,63,5,Q6034931
1d09a099d3964602aca9425adcde89cd,65,5,Q6034931
1d09a099d3964602aca9425adcde89cd,67,5,Q6034931
1d09a099d3964602aca9425adcde89cd,68,5,Q6034931
1d09a099d3964602aca9425adcde89cd,69,5,Q6034931
1d09a099d3964602aca9425adcde89cd,70,5,Q6034931
1d09a099d3964602aca9425adcde89cd,72,5,Q6034931
1d09a099d3964602aca9425adcde89cd,74,5,Q6034931
1d09a099d3964602aca9425adcde89cd,76,5,Q24884870
1d09a099d3964602aca9425adcde89cd,77,5,Q24884870
1d09a099d3964602aca9425adcde89cd,78,5,Q24884870
1d09a099d3964602aca9425adcde89cd,79,5,Q24884870
1d09a099d3964602aca9425adcde89cd,80,5,Q24884870
1d09a099d3964602aca9425adcde89cd,81,5,Q24884870
1d09a099d3964602aca9425adcde89cd,82,5,Q24884870
1d09a099d3964602aca9425adcde89cd,85,5,Q133966
1d09a099d3964602aca9425adcde89cd,87,5,Q133966
1d09a099d3964602aca9425adcde89cd,89,5,Q133966
1d09a099d3964602aca9425adcde89cd,95,5,Q15298531
1d09a099d3964602aca9425adcde89cd,96,5,Q676427
1d09a099d3964602aca9425adcde89cd,99,5,Q676427
1d09a099d3964602aca9425adcde89cd,0,6,Q35409
1d09a099d3964602aca9425adcde89cd,1,6,Q4904765
1d09a099d3964602aca9425adcde89cd,2,6,Q4904765
1d09a099d3964602aca9425adcde89cd,3,6,Q4904765
1d09a099d3964602aca9425adcde89cd,4,6,Q4904765
1d09a099d3964602aca9425adcde89cd,7,6,Q21230305
1d09a099d3964602aca9425adcde89cd,11,6,Q1365581
1d09a099d3964602aca9425adcde89cd,12,6,Q7250334
1d09a099d3964602aca9425adcde89cd,14,6,Q1430556
1d09a099d3964602aca9425adcde89cd,17,6,Q5458145
1d09a099d3964602aca9425adcde89cd,19,6,Q149098
1d09a099d3964602aca9425adcde89cd,20,6,Q149098
1d09a099d3964602aca9425adcde89cd,21,6,Q149385
1d09a099d3964602aca9425adcde89cd,23,6,Q149385
1d09a099d3964602aca9425adcde89cd,24,6,Q149385
1d09a099d3964602aca9425adcde89cd,28,6,Q138564
1d09a099d3964602aca9425adcde89cd,29,6,Q138564
1d09a099d3964602aca9425adcde89cd,31,6,Q140577
1d09a099d3964602aca9425adcde89cd,32,6,Q39852400
1d09a099d3964602aca9425adcde89cd,33,6,Q32299
1d09a099d3964602aca9425adcde89cd,34,6,Q577057
1d09a099d3964602aca9425adcde89cd,35,6,Q138449
1d09a099d3964602aca9425adcde89cd,40,6,Q380136
1d09a099d3964602aca9425adcde89cd,42,6,Q380136
1d09a099d3964602aca9425adcde89cd,43,6,Q380136
1d09a099d3964602aca9425adcde89cd,44,6,Q380136
1d09a099d3964602aca9425adcde89cd,45,6,Q380136
1d09a099d3964602aca9425adcde89cd,46,6,Q380136
1d09a099d3964602aca9425adcde89cd,48,6,Q380136
1d09a099d3964602aca9425adcde89cd,50,6,Q380136
1d09a099d3964602aca9425adcde89cd,52,6,Q380136
1d09a099d3964602aca9425adcde89cd,53,6,Q380136
1d09a099d3964602aca9425adcde89cd,56,6,Q380136
1d09a099d3964602aca9425adcde89cd,59,6,Q380136
1d09a099d3964602aca9425adcde89cd,60,6,Q380136
1d09a099d3964602aca9425adcde89cd,61,6,Q380136
1d09a099d3964602aca9425adcde89cd,62,6,Q380136
1d09a099d3964602aca9425adcde89cd,65,6,Q380136
1d09a099d3964602aca9425adcde89cd,66,6,Q380136
1d09a099d3964602aca9425adcde89cd,67,6,Q380136
1d09a099d3964602aca9425adcde89cd,70,6,Q380136
1d09a099d3964602aca9425adcde89cd,72,6,Q380136
1d09a099d3964602aca9425adcde89cd,73,6,Q380136
1d09a099d3964602aca9425adcde89cd,74,6,Q380136
1d09a099d3964602aca9425adcde89cd,75,6,Q1770163
1d09a099d3964602aca9425adcde89cd,78,6,Q26699335
1d09a099d3964602aca9425adcde89cd,82,6,Q26699335
1d09a099d3964602aca9425adcde89cd,83,6,Q1639076
1d09a099d3964602aca9425adcde89cd,86,6,Q1639076
1d09a099d3964602aca9425adcde89cd,88,6,Q138058
1d09a099d3964602aca9425adcde89cd,89,6,Q138058
1d09a099d3964602aca9425adcde89cd,91,6,Q489464
1d09a099d3964602aca9425adcde89cd,94,6,Q489464
1d09a099d3964602aca9425adcde89cd,97,6,Q3966897
1d09a099d3964602aca9425adcde89cd,99,6,Q3966897
1d09a099d3964602aca9425adcde89cd,0,7,Q34740
1d09a099d3964602aca9425adcde89cd,5,7,Q133976
1d09a099d3964602aca9425adcde89cd,6,7,Q133976
1d09a099d3964602aca9425adcde89cd,7,7,Q21447998
1d09a099d3964602aca9425adcde89cd,9,7,Q21078561
1d09a099d3964602aca9425adcde89cd,10,7,Q20192333
1d09a099d3964602aca9425adcde89cd,13,7,Q26219639
1d09a099d3964602aca9425adcde89cd,14,7,Q1144013
1d09a099d3964602aca9425adcde89cd,16,7,Q5114574
1d09a099d3964602aca9425adcde89cd,17,7,Q19753528
1d09a099d3964602aca9425adcde89cd,22,7,Q4962546
1d09a099d3964602aca9425adcde89cd,23,7,Q4962546
1d09a099d3964602aca9425adcde89cd,25,7,Q199695
1d09a099d3964602aca9425adcde89cd,26,7,Q16981932
1d09a099d3964602aca9425adcde89cd,31,7,Q63826599
1d09a099d3964602aca9425adcde89cd,33,7,Q21078422
1d09a099d3964602aca9425adcde89cd,36,7,Q6784645
1d09a099d3964602aca9425adcde89cd,39,7,Q24045525
1d09a099d3964602aca9425adcde89cd,41,7,Q131854
1d09a099d3964602aca9425adcde89cd,43,7,Q131854
1d09a099d3964602aca9425adcde89cd,46,7,Q131854
1d09a099d3964602aca9425adcde89cd,47,7,Q131854
1d09a099d3964602aca9425adcde89cd,50,7,Q131854
1d09a099d3964602aca9425adcde89cd,51,7,Q131854
1d09a099d3964602aca9425adcde89cd,54,7,Q131854
1d09a099d3964602aca9425adcde89cd,59,7,Q76426291
1d09a099d3964602aca9425adcde89cd,61,7,Q134980
1d09a099d3964602aca9425adcde89cd,63,7,Q134980
1d09a099d3964602aca9425adcde89cd,65,7,Q134980
1d09a099d3964602aca9425adcde89cd,67,7,Q134980
1d09a099d3964602aca9425adcde89cd,68,7,Q134980
1d09a099d3964602aca9425adcde89cd,71,7,Q134980
1d09a099d3964602aca9425adcde89cd,74,7,Q134980
1d09a099d3964602aca9425adcde89cd,75,7,Q24041642
1d09a099d3964602aca9425adcde89cd,77,7,Q27438421
1d09a099d3964602aca9425adcde89cd,78,7,Q27438421
1d09a099d3964602aca9425adcde89cd,79,7,Q27438421
1d09a099d3964602aca9425adcde89cd,80,7,Q27438421
1d09a099d3964602aca9425adcde89cd,81,7,Q27438421
1d09a099d3964602aca9425adcde89cd,82,7,Q27438421
1d09a099d3964602aca9425adcde89cd,83,7,Q310457
1d09a099d3964602aca9425adcde89cd,84,7,Q310457
1d09a099d3964602aca9425adcde89cd,86,7,Q310457
1d09a099d3964602aca9425adcde89cd,89,7,Q131143
1d09a099d3964602aca9425adcde89cd,90,7,Q131143
1d09a099d3964602aca9425adcde89cd,92,7,Q2707476
1d09a099d3964602aca9425adcde89cd,93,7,Q2707476
1d09a099d3964602aca9425adcde89cd,94,7,Q2707476
1d09a099d3964602aca9425adcde89cd,95,7,Q2707476
1d09a099d3964602aca9425adcde89cd,97,7,Q1769476
1d09a099d3964602aca9425adcde89cd,98,7,Q1769476
1d09a099d3964602aca9425adcde89cd,99,7,Q1769476
1d09a099d3964602aca9425adcde89cd,0,8,Q7432
1d09a099d3964602aca9425adcde89cd,3,8,Q132656
1d09a099d3964602aca9425adcde89cd,4,8,Q132656
1d09a099d3964602aca9425adcde89cd,5,8,Q133976
1d09a099d3964602aca9425adcde89cd,6,8,Q133976
1d09a099d3964602aca9425adcde89cd,9,8,Q21078561
1d09a099d3964602aca9425adcde89cd,13,8,Q25859622
1d09a099d3964602aca9425adcde89cd,14,8,Q22286961
1d09a099d3964602aca9425adcde89cd,15,8,Q25833954
1d09a099d3964602aca9425adcde89cd,17,8,Q16986138
1d09a099d3964602aca9425adcde89cd,19,8,Q16986750
1d09a099d3964602aca9425adcde89cd,21,8,Q21236905
1d09a099d3964602aca9425adcde89cd,22,8,Q18210423
1d09a099d3964602aca9425adcde89cd,23,8,Q25840575
1d09a099d3964602aca9425adcde89cd,24,8,Q25840579
1d09a099d3964602aca9425adcde89cd,26,8,Q25858407
1d09a099d3964602aca9425adcde89cd,27,8,Q9141538
1d09a099d3964602aca9425adcde89cd,28,8,Q140014
1d09a099d3964602aca9425adcde89cd,29,8,Q140014
1d09a099d3964602aca9425adcde89cd,30,8,Q288263
1d09a099d3964602aca9425adcde89cd,31,8,Q25840793
1d09a099d3964602aca9425adcde89cd,32,8,Q29887753
1d09a099d3964602aca9425adcde89cd,36,8,Q6784651
1d09a099d3964602aca9425adcde89cd,37,8,Q60617228
1d09a099d3964602aca9425adcde89cd,38,8,Q60617228
1d09a099d3964602aca9425adcde89cd,39,8,Q60617228
1d09a099d3964602aca9425adcde89cd,40,8,Q132592
1d09a099d3964602aca9425adcde89cd,41,8,Q132592
1d09a099d3964602aca9425adcde89cd,42,8,Q132592
1d09a099d3964602aca9425adcde89cd,43,8,Q132592
1d09a099d3964602aca9425adcde89cd,44,8,Q132592
1d09a099d3964602aca9425adcde89cd,45,8,Q132592
1d09a099d3964602aca9425adcde89cd,46,8,Q132592
1d09a099d3964602aca9425adcde89cd,47,8,Q132592
1d09a099d3964602aca9425adcde89cd,48,8,Q132592
1d09a099d3964602aca9425adcde89cd,58,8,Q25861296
1d09a099d3964602aca9425adcde89cd,59,8,Q2696880
1d09a099d3964602aca9425adcde89cd,60,8,Q140004
1d09a099d3964602aca9425adcde89cd,61,8,Q140004
1d09a099d3964602aca9425adcde89cd,62,8,Q140004
1d09a099d3964602aca9425adcde89cd,63,8,Q140004
1d09a099d3964602aca9425adcde89cd,64,8,Q140004
1d09a099d3964602aca9425adcde89cd,65,8,Q26285143
1d09a099d3964602aca9425adcde89cd,66,8,Q26285143
1d09a099d3964602aca9425adcde89cd,67,8,Q26285143
1d09a099d3964602aca9425adcde89cd,68,8,Q26285143
1d09a099d3964602aca9425adcde89cd,69,8,Q26285143
1d09a099d3964602aca9425adcde89cd,70,8,Q26285143
1d09a099d3964602aca9425adcde89cd,71,8,Q26285143
1d09a099d3964602aca9425adcde89cd,75,8,Q26308326
1d09a099d3964602aca9425adcde89cd,76,8,Q29565723
1d09a099d3964602aca9425adcde89cd,77,8,Q29565707
1d09a099d3964602aca9425adcde89cd,78,8,Q29565707
1d09a099d3964602aca9425adcde89cd,79,8,Q29565707
1d09a099d3964602aca9425adcde89cd,80,8,Q29565707
1d09a099d3964602aca9425adcde89cd,81,8,Q29565707
1d09a099d3964602aca9425adcde89cd,83,8,Q26816931
1d09a099d3964602aca9425adcde89cd,84,8,Q4674168
1d09a099d3964602aca9425adcde89cd,85,8,Q3241189
1d09a099d3964602aca9425adcde89cd,86,8,Q16825002
1d09a099d3964602aca9425adcde89cd,88,8,Q31856
1d09a099d3964602aca9425adcde89cd,90,8,Q7255077
1d09a099d3964602aca9425adcde89cd,91,8,Q142705
1d09a099d3964602aca9425adcde89cd,92,8,Q142705
1d09a099d3964602aca9425adcde89cd,93,8,Q142705
1d09a099d3964602aca9425adcde89cd,94,8,Q142705
1d09a099d3964602aca9425adcde89cd,95,8,Q142705
1d09a099d3964602aca9425adcde89cd,96,8,Q3966882
1d09a099d3964602aca9425adcde89cd,97,8,Q3966882
1d09a099d3964602aca9425adcde89cd,98,8,Q3966882
1d09a099d3964602aca9425adcde89cd,0,9,Q1990546
1d09a099d3964602aca9425adcde89cd,0,10,Q424689
1d09a099d3964602aca9425adcde89cd,1,10,Q215980
1d09a099d3964602aca9425adcde89cd,2,10,Q215980
1d09a099d3964602aca9425adcde89cd,3,10,Q215980
1d09a099d3964602aca9425adcde89cd,4,10,Q215980
1d09a099d3964602aca9425adcde89cd,5,10,Q215980
1d09a099d3964602aca9425adcde89cd,6,10,Q215980
1d09a099d3964602aca9425adcde89cd,7,10,Q215980
1d09a099d3964602aca9425adcde89cd,8,10,Q215980
1d09a099d3964602aca9425adcde89cd,9,10,Q215980
1d09a099d3964602aca9425adcde89cd,10,10,Q215980
1d09a099d3964602aca9425adcde89cd,11,10,Q215980
1d09a099d3964602aca9425adcde89cd,12,10,Q215980
1d09a099d3964602aca9425adcde89cd,13,10,Q215980
1d09a099d3964602aca9425adcde89cd,14,10,Q215980
1d09a099d3964602aca9425adcde89cd,15,10,Q215980
1d09a099d3964602aca9425adcde89cd,16,10,Q215980
1d09a099d3964602aca9425adcde89cd,17,10,Q215980
1d09a099d3964602aca9425adcde89cd,18,10,Q215980
1d09a099d3964602aca9425adcde89cd,19,10,Q215980
1d09a099d3964602aca9425adcde89cd,20,10,Q215980
1d09a099d3964602aca9425adcde89cd,21,10,Q215980
1d09a099d3964602aca9425adcde89cd,22,10,Q215980
1d09a099d3964602aca9425adcde89cd,23,10,Q215980
1d09a099d3964602aca9425adcde89cd,24,10,Q215980
1d09a099d3964602aca9425adcde89cd,25,10,Q215980
1d09a099d3964602aca9425adcde89cd,26,10,Q215980
1d09a099d3964602aca9425adcde89cd,27,10,Q215980
1d09a099d3964602aca9425adcde89cd,28,10,Q215980
1d09a099d3964602aca9425adcde89cd,29,10,Q215980
1d09a099d3964602aca9425adcde89cd,30,10,Q215980
1d09a099d3964602aca9425adcde89cd,31,10,Q215980
1d09a099d3964602aca9425adcde89cd,32,10,Q215980
1d09a099d3964602aca9425adcde89cd,33,10,Q215980
1d09a099d3964602aca9425adcde89cd,34,10,Q215980
1d09a099d3964602aca9425adcde89cd,35,10,Q215980
1d09a099d3964602aca9425adcde89cd,36,10,Q215980
1d09a099d3964602aca9425adcde89cd,37,10,Q215980
1d09a099d3964602aca9425adcde89cd,38,10,Q215980
1d09a099d3964602aca9425adcde89cd,39,10,Q215980
1d09a099d3964602aca9425adcde89cd,40,10,Q215980
1d09a099d3964602aca9425adcde89cd,41,10,Q215980
1d09a099d3964602aca9425adcde89cd,42,10,Q215980
1d09a099d3964602aca9425adcde89cd,43,10,Q215980
1d09a099d3964602aca9425adcde89cd,44,10,Q215980
1d09a099d3964602aca9425adcde89cd,45,10,Q215980
1d09a099d3964602aca9425adcde89cd,46,10,Q215980
1d09a099d3964602aca9425adcde89cd,47,10,Q215980
1d09a099d3964602aca9425adcde89cd,48,10,Q215980
1d09a099d3964602aca9425adcde89cd,49,10,Q215980
1d09a099d3964602aca9425adcde89cd,50,10,Q215980
1d09a099d3964602aca9425adcde89cd,51,10,Q215980
1d09a099d3964602aca9425adcde89cd,52,10,Q215980
1d09a099d3964602aca9425adcde89cd,53,10,Q215980
1d09a099d3964602aca9425adcde89cd,54,10,Q215980
1d09a099d3964602aca9425adcde89cd,55,10,Q215980
