0bc67e05a4d14011a2cf3fca2f869495,1,Q19858692
0bc67e05a4d14011a2cf3fca2f869495,2,Q1250464
0bc67e05a4d14011a2cf3fca2f869495,3,Q38348
0bc67e05a4d14011a2cf3fca2f869495,4,Q37517
0bc67e05a4d14011a2cf3fca2f869495,5,Q36602
0bc67e05a4d14011a2cf3fca2f869495,6,Q35409
0bc67e05a4d14011a2cf3fca2f869495,7,Q34740
0bc67e05a4d14011a2cf3fca2f869495,8,Q7432
0bc67e05a4d14011a2cf3fca2f869495,9,Q1990546
0bc67e05a4d14011a2cf3fca2f869495,10,Q424689
0bc67e05a4d14011a2cf3fca2f869495,11,Q82642
0be7652b187b45f5b111d51905c3c25b,2,Q7432
0be7652b187b45f5b111d51905c3c25b,3,Q24564698
0be7652b187b45f5b111d51905c3c25b,13,Q1801
0be7652b187b45f5b111d51905c3c25b,16,Q627
0be7652b187b45f5b111d51905c3c25b,17,Q623
0be7652b187b45f5b111d51905c3c25b,19,Q11579
0be7652b187b45f5b111d51905c3c25b,20,Q660
0be7652b187b45f5b111d51905c3c25b,21,Q706
0be7652b187b45f5b111d51905c3c25b,22,Q663
0be7652b187b45f5b111d51905c3c25b,23,Q19647
0be7652b187b45f5b111d51905c3c25b,24,Q677
0be7652b187b45f5b111d51905c3c25b,25,Q19647
0be7652b187b45f5b111d51905c3c25b,27,Q731
0be7652b187b45f5b111d51905c3c25b,28,Q658
0be7652b187b45f5b111d51905c3c25b,29,Q674
0be7652b187b45f5b111d51905c3c25b,31,Q758
0be7652b187b45f5b111d51905c3c25b,32,Q740
0be7652b187b45f5b111d51905c3c25b,33,Q753
0be7652b187b45f5b111d51905c3c25b,34,Q708
0be7652b187b45f5b111d51905c3c25b,35,Q938
0be7652b187b45f5b111d51905c3c25b,36,Q725
0be7652b187b45f5b111d51905c3c25b,37,Q744
0be7652b187b45f5b111d51905c3c25b,38,Q29539
0be7652b187b45f5b111d51905c3c25b,39,Q204570
0be7652b187b45f5b111d51905c3c25b,40,Q204570
0be7652b187b45f5b111d51905c3c25b,41,Q407142
0be7652b187b45f5b111d51905c3c25b,42,Q187607
0dc3add04e344228bb140d5392399521,2,Q7432
0dc3add04e344228bb140d5392399521,3,Q24564698
0dc3add04e344228bb140d5392399521,13,Q1801
0dc3add04e344228bb140d5392399521,16,Q627
0dc3add04e344228bb140d5392399521,17,Q623
0dc3add04e344228bb140d5392399521,19,Q11579
0dc3add04e344228bb140d5392399521,20,Q660
0dc3add04e344228bb140d5392399521,21,Q706
0dc3add04e344228bb140d5392399521,22,Q663
0dc3add04e344228bb140d5392399521,23,Q19647
0dc3add04e344228bb140d5392399521,24,Q677
0dc3add04e344228bb140d5392399521,25,Q19647
0dc3add04e344228bb140d5392399521,27,Q731
0dc3add04e344228bb140d5392399521,28,Q658
0dc3add04e344228bb140d5392399521,29,Q674
0dc3add04e344228bb140d5392399521,31,Q758
0dc3add04e344228bb140d5392399521,32,Q740
0dc3add04e344228bb140d5392399521,33,Q753
0dc3add04e344228bb140d5392399521,34,Q708
0dc3add04e344228bb140d5392399521,35,Q938
0dc3add04e344228bb140d5392399521,36,Q725
0dc3add04e344228bb140d5392399521,37,Q744
0dc3add04e344228bb140d5392399521,38,Q29539
0dc3add04e344228bb140d5392399521,39,Q204570
0dc3add04e344228bb140d5392399521,40,Q204570
0dc3add04e344228bb140d5392399521,41,Q407142
0dc3add04e344228bb140d5392399521,42,Q187607
0ffeda696bba402284a382ab877bb9e7,0,Q7432
0ffeda696bba402284a382ab877bb9e7,2,Q4167410
0ffeda696bba402284a382ab877bb9e7,7,Q24564698
0ffeda696bba402284a382ab877bb9e7,8,Q5151
0ffeda696bba402284a382ab877bb9e7,10,Q3245245
0ffeda696bba402284a382ab877bb9e7,11,Q3245245
0ffeda696bba402284a382ab877bb9e7,14,Q677
0ffeda696bba402284a382ab877bb9e7,15,Q731
0ffeda696bba402284a382ab877bb9e7,16,Q1993436
0ffeda696bba402284a382ab877bb9e7,17,Q706
0ffeda696bba402284a382ab877bb9e7,18,Q19620
0ffeda696bba402284a382ab877bb9e7,19,Q19636
0ffeda696bba402284a382ab877bb9e7,20,Q688
0ffeda696bba402284a382ab877bb9e7,23,Q11466
0ffeda696bba402284a382ab877bb9e7,25,Q34740
0ffeda696bba402284a382ab877bb9e7,26,Q108866087
0ffeda696bba402284a382ab877bb9e7,28,Q11500
0ffeda696bba402284a382ab877bb9e7,31,Q660
0ffeda696bba402284a382ab877bb9e7,32,Q658
0ffeda696bba402284a382ab877bb9e7,33,Q11579
0ffeda696bba402284a382ab877bb9e7,34,Q19636
0ffeda696bba402284a382ab877bb9e7,35,Q948
0ffeda696bba402284a382ab877bb9e7,36,Q663
0ffeda696bba402284a382ab877bb9e7,37,Q876
0ffeda696bba402284a382ab877bb9e7,38,Q1091
0ffeda696bba402284a382ab877bb9e7,39,Q706
1d09a099d3964602aca9425adcde89cd,1,Q19858692
1d09a099d3964602aca9425adcde89cd,2,Q1250464
1d09a099d3964602aca9425adcde89cd,3,Q38348
1d09a099d3964602aca9425adcde89cd,4,Q37517
1d09a099d3964602aca9425adcde89cd,5,Q36602
1d09a099d3964602aca9425adcde89cd,6,Q35409
1d09a099d3964602aca9425adcde89cd,7,Q34740
1d09a099d3964602aca9425adcde89cd,8,Q7432
1d09a099d3964602aca9425adcde89cd,9,Q1990546
1d09a099d3964602aca9425adcde89cd,10,Q424689
1d09a099d3964602aca9425adcde89cd,11,Q82642
5a71350927ed44ca979498a5b7719a68,0,Q16521
5a71350927ed44ca979498a5b7719a68,2,Q2358152
5a71350927ed44ca979498a5b7719a68,4,Q1988
5f50cabcafd1482e98d9dc446d735f5e,1,Q16521
5f50cabcafd1482e98d9dc446d735f5e,3,Q2358152
5f50cabcafd1482e98d9dc446d735f5e,5,Q229354
9b73e5e8f3894884bddaf5ca6997d99c,2,Q34027
9b73e5e8f3894884bddaf5ca6997d99c,3,Q36477
9b73e5e8f3894884bddaf5ca6997d99c,4,Q10926413
9b73e5e8f3894884bddaf5ca6997d99c,5,Q1150070
9b73e5e8f3894884bddaf5ca6997d99c,6,Q1150070
9b73e5e8f3894884bddaf5ca6997d99c,8,Q889507
9b73e5e8f3894884bddaf5ca6997d99c,10,Q23792
9b73e5e8f3894884bddaf5ca6997d99c,11,Q2945560
9b73e5e8f3894884bddaf5ca6997d99c,12,Q80294
23ec62734eee41768969b817069b4011,4,Q4128476
23ec62734eee41768969b817069b4011,7,Q4167410
23ec62734eee41768969b817069b4011,10,Q4167410
23ec62734eee41768969b817069b4011,11,Q4167410
39a2d36769294a0a846cc209c45234e4,4,Q5151
39a2d36769294a0a846cc209c45234e4,5,Q16521
39a2d36769294a0a846cc209c45234e4,6,Q29539
56adc7a597b74e38905801fd6edc0f5c,1,Q197
56adc7a597b74e38905801fd6edc0f5c,2,Q4167410
56adc7a597b74e38905801fd6edc0f5c,3,Q59775044
56adc7a597b74e38905801fd6edc0f5c,4,Q15056993
56adc7a597b74e38905801fd6edc0f5c,11,Q4167410
56adc7a597b74e38905801fd6edc0f5c,12,Q4167410
56adc7a597b74e38905801fd6edc0f5c,22,Q2445479
56e8b332212349f7b1e5c33a5b8fb0a9,0,Q16521
56e8b332212349f7b1e5c33a5b8fb0a9,4,Q36477
56e8b332212349f7b1e5c33a5b8fb0a9,5,Q34027
